17年05月10日,09时32分38秒,北纬40度47533分,东经111度4185分,地面速率是12.200000节,地面航向是253.600000度,GPS状态是：,单点定位,使用卫星数量:05,海拔高度:1108,
17年05月10日,09时32分39秒,北纬40度47532分,东经111度4185分,地面速率是11.300000节,地面航向是254.300000度,GPS状态是：,单点定位,使用卫星数量:05,海拔高度:1106,
17年05月10日,09时32分39秒,北纬40度47532分,东经111度4185分,地面速率是11.300000节,地面航向是254.300000度,GPS状态是：,单点定位,使用卫星数量:05,海拔高度:1106,
17年05月10日,09时32分41秒,北纬40度47557分,东经111度4183分,地面速率是12.300000节,地面航向是252.000000度,GPS状态是：,单点定位,使用卫星数量:06,海拔高度:1181,
17年05月10日,09时32分42秒,北纬40度47563分,东经111度4183分,地面速率是12.200000节,地面航向是255.400000度,GPS状态是：,单点定位,使用卫星数量:06,海拔高度:1199,
17年05月10日,09时32分43秒,北纬40度47561分,东经111度4182分,地面速率是14.200000节,地面航向是257.000000度,GPS状态是：,单点定位,使用卫星数量:06,海拔高度:1195,
17年05月10日,09时32分44秒,北纬40度47560分,东经111度4182分,地面速率是14.500000节,地面航向是258.900000度,GPS状态是：,单点定位,使用卫星数量:06,海拔高度:1194,
17年05月10日,09时32分45秒,北纬40度47559分,东经111度4181分,地面速率是14.700000节,地面航向是260.200000度,GPS状态是：,单点定位,使用卫星数量:06,海拔高度:1192,
17年05月10日,09时32分46秒,北纬40度47560分,东经111度4181分,地面速率是14.600000节,地面航向是259.400000度,GPS状态是：,单点定位,使用卫星数量:06,海拔高度:1194,
17年05月10日,09时32分47秒,北纬40度47558分,东经111度4180分,地面速率是13.900000节,地面航向是252.700000度,GPS状态是：,单点定位,使用卫星数量:06,海拔高度:1195,
17年05月10日,09时32分48秒,北纬40度47558分,东经111度4180分,地面速率是14.700000节,地面航向是257.700000度,GPS状态是：,单点定位,使用卫星数量:06,海拔高度:1196,
17年05月10日,09时32分49秒,北纬40度47555分,东经111度4179分,地面速率是14.900000节,地面航向是259.900000度,GPS状态是：,单点定位,使用卫星数量:07,海拔高度:1184,
17年05月10日,09时32分50秒,北纬40度47551分,东经111度4179分,地面速率是14.500000节,地面航向是258.700000度,GPS状态是：,单点定位,使用卫星数量:07,海拔高度:1174,
17年05月10日,09时32分51秒,北纬40度47549分,东经111度4178分,地面速率是12.900000节,地面航向是254.000000度,GPS状态是：,单点定位,使用卫星数量:07,海拔高度:1167,
17年05月10日,09时32分52秒,北纬40度47547分,东经111度4178分,地面速率是11.100000节,地面航向是254.800000度,GPS状态是：,单点定位,使用卫星数量:08,海拔高度:1162,
17年05月10日,09时32分53秒,北纬40度47548分,东经111度4177分,地面速率是10.700000节,地面航向是259.700000度,GPS状态是：,单点定位,使用卫星数量:08,海拔高度:1159,
17年05月10日,09时32分54秒,北纬40度47547分,东经111度4177分,地面速率是9.600000节,地面航向是273.700000度,GPS状态是：,单点定位,使用卫星数量:08,海拔高度:1151,
17年05月10日,09时32分55秒,北纬40度47547分,东经111度4177分,地面速率是9.300000节,地面航向是298.600000度,GPS状态是：,单点定位,使用卫星数量:08,海拔高度:1147,
